2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.28 10:12:32 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:34 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:36 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java
2026.04.28 10:12:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
avr. 28, 2026 10:12:38 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
AVERTISSEMENT: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "jdt://contents/filededup-interfaces-1.0.0.jar/be.uliege.info0027.deduplication/VirtualFileSystem.java?%3Dapp%2F%5C%2Fhome%5C%2Ffranck%5C%2F.gradle%5C%2Fcaches%5C%2Fmodules-2%5C%2Ffiles-2.1%5C%2Fbe.uliege.info0027%5C%2Ffilededup-interfaces%5C%2F1.0.0%5C%2Fe5a3ae8b1c6f3f1bc78823ea6e6330b84ee47bf1%5C%2Ffilededup-interfaces-1.0.0.jar%3D%2Fgradle.buildServer%3D%2Ftrue%3D%2F%3D%2FgroupId%3D%2Fbe.uliege.info0027%3D%2F%3D%2FartifactId%3D%2Ffilededup-interfaces%3D%2F%3D%2Fversion%3D%2F1.0.0%3D%2F%3Cbe.uliege.info0027.deduplication%28VirtualFileSystem.class"
  ]
}
java.nio.file.FileSystemNotFoundException: Provider "jdt" not installed
	at java.base/java.nio.file.Path.of(Path.java:210)
	at java.base/java.nio.file.Paths.get(Paths.java:95)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:149)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:209)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:787)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:784)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:808)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:42)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:225)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:189)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:97)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)

2026.04.28 10:12:42 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:42 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java
2026.04.28 10:12:42 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:42 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:43 WARN  no build target for: /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java
2026.04.28 10:12:43 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:42 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:43 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:43 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:45 WARN  no build target for: /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java
2026.04.28 10:12:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:54 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:57 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:57 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:57 INFO  Created report: Optional[file:///home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java]
2026.04.28 10:12:57 INFO  empty definition using pc, found symbol in pc: java/util/List# (full report at: "/tmp/fallback-service13179254048330106917/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-12-57-295.md")
2026.04.28 10:12:57 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:57 INFO  empty definition using pc, found symbol in pc: java/util/List# (full report at: "/tmp/fallback-service13179254048330106917/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-12-57-295.md")
2026.04.28 10:12:57 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:57 INFO  empty definition using pc, found symbol in pc: java/util/List# (full report at: "/tmp/fallback-service13179254048330106917/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-12-57-295.md")
2026.04.28 10:12:57 INFO  no build target found for /java.base/java/util/List.java. Using fallback presentation compiler.
2026.04.28 10:13:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  empty definition using pc, found symbol in pc:  (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_01-19-49-106.md")
2026.04.28 10:13:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  empty definition using pc, found symbol in pc: _empty_/filededup_h# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-14-930.md")
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  empty definition using pc, found symbol in pc: java/lang/foreign/MemorySegment# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_01-19-49-106.md")
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-03-916.md")
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:17 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-03-916.md")
2026.04.28 10:13:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:18 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java]
2026.04.28 10:13:18 INFO  empty definition using pc, found symbol in pc: java/util/List# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-13-18-488.md")
2026.04.28 10:13:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:27 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
avr. 28, 2026 10:13:35 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1291
2026.04.28 10:13:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:35 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:47 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:51 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:13:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
